event,site,date,round,white,black,white_elo,black_elo,result,result_numeric,eco,total_moves,moves_san,moves_uci,elo_diff
LAT-ch,LAT,1952.??.??,?,"Klasup, Karlis","Tal, Mihail",,,0-1,-1.0,D46,60,d4 Nf6 c4 e6 Nf3 d5 Nc3 c6 e3 Nbd7 Bd3 Bb4 a3 Ba5 O-O O-O Ne5 Nxe5 dxe5 dxc4 Bxc4 Nd7 f4 Qe7 b4 Bb6 Qb3 f6 Bxe6+ Kh8 Ne4 fxe5 Kh1 exf4 exf4 Nf6 Ng5 Ne4 Nf7+ Rxf7 Bxf7 Nf2+ Kg1 Nd3+ Kh1 Qe2 Bb2 Bh3 Bxg7+ Kxg7 Bd5 cxd5 Qxd5 Kh8 Qg5 Bd4 gxh3 Rg8 Rae1 Nxe1,d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 b1c3 c7c6 e2e3 b8d7 f1d3 f8b4 a2a3 b4a5 e1g1 e8g8 f3e5 d7e5 d4e5 d5c4 d3c4 f6d7 f2f4 d8e7 b2b4 a5b6 d1b3 f7f6 c4e6 g8h8 c3e4 f6e5 g1h1 e5f4 e3f4 d7f6 e4g5 f6e4 g5f7 f8f7 e6f7 e4f2 h1g1 f2d3 g1h1 e7e2 c1b2 c8h3 b2g7 h8g7 f7d5 c6d5 b3d5 g7h8 d5g5 b6d4 g2h3 a8g8 a1e1 d3e1,
Riga-ch,Riga,1952.??.??,?,"Tal, Mihail","Klasup, Karlis",,,1-0,1.0,A82,127,d4 f5 e4 fxe4 Nc3 Nf6 f3 d5 fxe4 dxe4 Bc4 Bf5 Nge2 Nc6 O-O e6 Bb5 a6 Ba4 Qd7 Bg5 O-O-O Kh1 Be7 Bxf6 Bxf6 d5 exd5 Bxc6 bxc6 Nd4 Bg4 Qd2 Qd6 Nb3 c5 h3 h5 Na5 e3 Qxe3 d4 Qe4 dxc3 Qb7+ Kd7 Nc4 Qd4 Nb6+ Ke8 bxc3 Qd6 Nc4 Qg3 Rae1+ Kf8 Re3 Qh4 Qxc7 Kg8 Kg1 Bc8 Rf4 Qg5 Ref3 Kh7 h4 Rd1+ Kh2 Qd5 Rg3 Bg4 Rxf6 Qxc4 Rf5 Kh6 Rxh5+ Kxh5 Qxg7 Qf4 Qxh8+ Kg6 Qg8+ Kf5 Qc8+ Ke5 Qxg4 Qxg4 Rxg4 Rd2 Rg5+ Kf4 Rxc5 Rxc2 Rc6 Kg4 Rc4+ Kh5 a4 Rd2 Kh3 Rd3+ g3 Rd6 a5 Rd5 g4+ Kg6 Rc6+ Kf7 Rxa6 Rd3+ Kg2 Rxc3 h5 Kg7 Rb6 Ra3 a6 Kf7 Kh2 Kg7 g5 Ra5 Rb7+ Kg8 a7,d2d4 f7f5 e2e4 f5e4 b1c3 g8f6 f2f3 d7d5 f3e4 d5e4 f1c4 c8f5 g1e2 b8c6 e1g1 e7e6 c4b5 a7a6 b5a4 d8d7 c1g5 e8c8 g1h1 f8e7 g5f6 e7f6 d4d5 e6d5 a4c6 b7c6 e2d4 f5g4 d1d2 d7d6 d4b3 c6c5 h2h3 h7h5 b3a5 e4e3 d2e3 d5d4 e3e4 d4c3 e4b7 c8d7 a5c4 d6d4 c4b6 d7e8 b2c3 d4d6 b6c4 d6g3 a1e1 e8f8 e1e3 g3h4 b7c7 f8g8 h1g1 g4c8 f1f4 h4g5 e3f3 g8h7 h3h4 d8d1 g1h2 g5d5 f3g3 c8g4 f4f6 d5c4 f6f5 h7h6 f5h5 h6h5 c7g7 c4f4 g7h8 h5g6 h8g8 g6f5 g8c8 f5e5 c8g4 f4g4 g3g4 d1d2 g4g5 e5f4 g5c5 d2c2 c5c6 f4g4 c6c4 g4h5 a2a4 c2d2 h2h3 d2d3 g2g3 d3d6 a4a5 d6d5 g3g4 h5g6 c4c6 g6f7 c6a6 d5d3 h3g2 d3c3 h4h5 f7g7 a6b6 c3a3 a5a6 g7f7 g2h2 f7g7 g4g5 a3a5 b6b7 g7g8 a6a7,
Riga-ch,Riga,1952.??.??,?,"Mileika, Janis","Tal, Mihail",,,1/2-1/2,0.0,D44,82,d4 d5 c4 e6 Nc3 Nf6 Nf3 c6 Bg5 dxc4 e4 b5 e5 h6 Bh4 g5 Nxg5 hxg5 Bxg5 Nbd7 g3 Bb7 Bg2 Qb6 exf6 O-O-O O-O c5 Bxb7+ Qxb7 a4 cxd4 Qxd4 Nc5 Qg4 b4 Nb5 a6 Nd4 Nd3 Nxe6 fxe6 Qxe6+ Kb8 f7 Rc8 Rad1 Bc5 b3 Qf3 Be3 Qc6 Qxc6 Rxc6 bxc4 Nb2 Rd5 Nxa4 g4 Rf8 Rf5 Bxe3 fxe3 b3 g5 b2 Rb1 Rxc4 Kg2 Rc1 Rxb2+ Nxb2 g6 Rc6 Rg5 Rf6 h4 R6xf7 gxf7 Rxf7 h5 Nc4,d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 g1f3 c7c6 c1g5 d5c4 e2e4 b7b5 e4e5 h7h6 g5h4 g7g5 f3g5 h6g5 h4g5 b8d7 g2g3 c8b7 f1g2 d8b6 e5f6 e8c8 e1g1 c6c5 g2b7 b6b7 a2a4 c5d4 d1d4 d7c5 d4g4 b5b4 c3b5 a7a6 b5d4 c5d3 d4e6 f7e6 g4e6 c8b8 f6f7 d8c8 a1d1 f8c5 b2b3 b7f3 g5e3 f3c6 e6c6 c8c6 b3c4 d3b2 d1d5 b2a4 g3g4 h8f8 d5f5 c5e3 f2e3 b4b3 g4g5 b3b2 f1b1 c6c4 g1g2 c4c1 b1b2 a4b2 g5g6 c1c6 f5g5 c6f6 h2h4 f6f7 g6f7 f8f7 h4h5 b2c4,
Riga-ch sf,Riga,1952.??.??,?,"Tal, Mihail","Segal, Alexandru Sorin",,,1-0,1.0,B07,59,e4 d6 d4 Nf6 Bd3 Nc6 Ne2 Nb4 O-O Nxd3 cxd3 g6 Nbc3 Bg7 e5 Ng4 h3 Nh6 Bg5 c6 Qd2 Nf5 Bf4 O-O exd6 exd6 d5 Nd4 Nxd4 Bxd4 Bh6 Bg7 Bxg7 Kxg7 dxc6 bxc6 Ne4 d5 Qc3+ f6 Nc5 Qd6 Rfe1 Rf7 Re8 Rb8 Rae1 Rb5 b4 a5 a3 axb4 axb4 Bd7 Rd8 Qc7 Rxd7 Rxd7 Ne6+,e2e4 d7d6 d2d4 g8f6 f1d3 b8c6 g1e2 c6b4 e1g1 b4d3 c2d3 g7g6 b1c3 f8g7 e4e5 f6g4 h2h3 g4h6 c1g5 c7c6 d1d2 h6f5 g5f4 e8g8 e5d6 e7d6 d4d5 f5d4 e2d4 g7d4 f4h6 d4g7 h6g7 g8g7 d5c6 b7c6 c3e4 d6d5 d2c3 f7f6 e4c5 d8d6 f1e1 f8f7 e1e8 a8b8 a1e1 b8b5 b2b4 a7a5 a2a3 a5b4 a3b4 c8d7 e8d8 d6c7 d8d7 f7d7 c5e6,
Riga-ch,Riga,1952.??.??,?,"Tal, Mihail",Lozov,,,1-0,1.0,E18,45,c4 e6 Nf3 d5 d4 Nf6 g3 Be7 Bg2 O-O O-O b6 Nc3 Bb7 Ne5 Qc8 cxd5 Nxd5 Nxd5 Bxd5 e4 Bb7 Qc2 c5 d5 Rd8 Bh3 Qc7 Bf4 Bd6 Nxf7 Kxf7 Bxe6+ Ke8 e5 Bf8 Qxh7 Rxd5 Qg6+ Kd8 Bg5+ Be7 Qf7 Nd7 Qg8+,c2c4 e7e6 g1f3 d7d5 d2d4 g8f6 g2g3 f8e7 f1g2 e8g8 e1g1 b7b6 b1c3 c8b7 f3e5 d8c8 c4d5 f6d5 c3d5 b7d5 e2e4 d5b7 d1c2 c7c5 d4d5 f8d8 g2h3 c8c7 c1f4 e7d6 e5f7 g8f7 h3e6 f7e8 e4e5 d6f8 c2h7 d8d5 h7g6 e8d8 f4g5 f8e7 g6f7 b8d7 f7g8,
Riga-ch,Riga,1952.??.??,?,"Pasman, M.","Tal, Mihail",,,1-0,1.0,E92,128,d4 Nf6 c4 d6 Nf3 g6 Nc3 Bg7 e4 O-O Be2 e5 d5 Nh5 g3 a5 h3 Bd7 Nh2 Nf6 Bg5 h6 Be3 Bxh3 g4 Nxe4 Nxe4 Bg2 Rg1 Bxe4 f3 Qh4+ Kd2 Qxh2 Rh1 Qg2 Rg1 Qh2 Rh1 Qg2 fxe4 Qxe4 Rg1 f5 Bd3 Qxd3+ Kxd3 f4 Bf2 Nd7 g5 h5 Ke4 f3 Be3 Rf5 Rf1 Raf8 Qc2 Nc5+ Bxc5 dxc5 Ke3 Kh7 Rad1 Rf4 d6 cxd6 Rxd6 e4 Rd7 Kh8 Rxg7 Kxg7 Qh2 R4f5 Rf2 Rxg5 Kxe4 Rgf5 Qc7+ R8f7 Qxa5 g5 Qd8 h4 Rxf3 Rxf3 Qxg5+ Kf8 Qxc5+ Kg8 Qg5+ Kf8 Qxh4 R3f6 Qh8+ Ke7 Qb8 b6 Kd4 Kd7 Kc3 Kc6 Qc8+ Rc7 Qa8+ Kd7 Qg8 Rfc6 b3 Rc5 a4 R5c6 Qg4+ Kd8 b4 Rc8 Qf4 R8c7 Kb3 Kc8 Qe4 Kb8 Qd5 Kc8 Qb5 Kb7,d2d4 g8f6 c2c4 d7d6 g1f3 g7g6 b1c3 f8g7 e2e4 e8g8 f1e2 e7e5 d4d5 f6h5 g2g3 a7a5 h2h3 c8d7 f3h2 h5f6 c1g5 h7h6 g5e3 d7h3 g3g4 f6e4 c3e4 h3g2 h1g1 g2e4 f2f3 d8h4 e1d2 h4h2 g1h1 h2g2 h1g1 g2h2 g1h1 h2g2 f3e4 g2e4 h1g1 f7f5 e2d3 e4d3 d2d3 f5f4 e3f2 b8d7 g4g5 h6h5 d3e4 f4f3 f2e3 f8f5 g1f1 a8f8 d1c2 d7c5 e3c5 d6c5 e4e3 g8h7 a1d1 f5f4 d5d6 c7d6 d1d6 e5e4 d6d7 h7h8 d7g7 h8g7 c2h2 f4f5 f1f2 f5g5 e3e4 g5f5 h2c7 f8f7 c7a5 g6g5 a5d8 h5h4 f2f3 f5f3 d8g5 g7f8 g5c5 f8g8 c5g5 g8f8 g5h4 f3f6 h4h8 f8e7 h8b8 b7b6 e4d4 e7d7 d4c3 d7c6 b8c8 f7c7 c8a8 c6d7 a8g8 f6c6 b2b3 c6c5 a2a4 c5c6 g8g4 d7d8 b3b4 c7c8 g4f4 c8c7 c3b3 d8c8 f4e4 c8b8 e4d5 b8c8 d5b5 c8b7,
Riga-ch sf,Riga,1952.??.??,?,"Klevitzki, Yehezkel","Tal, Mihail",,,0-1,-1.0,B28,74,e4 c5 Nf3 a6 Bc4 e6 c3 Qc7 O-O d6 a4 Nf6 d3 Be7 Na3 Nc6 Nc2 d5 exd5 exd5 Ba2 O-O Bg5 Be6 Ne3 Rfd8 d4 c4 Bb1 g6 Nd2 Ng4 Nxg4 Bxg5 Ne3 Qd7 f4 Bh6 h4 Qe8 h5 f5 hxg6 hxg6 Qf3 Qd7 Bc2 Re8 Kf2 Bf7 Rh1 Bg7 Rh3 Nxd4 cxd4 Bxd4 Re1 Re7 Qd1 Rae8 Nf1 Ba7 a5 d4 Ba4 dxe3+ Nxe3 Qxd1 Bxd1 g5 Ba4 Rxe3 Bxe8 Rxh3+,e2e4 c7c5 g1f3 a7a6 f1c4 e7e6 c2c3 d8c7 e1g1 d7d6 a2a4 g8f6 d2d3 f8e7 b1a3 b8c6 a3c2 d6d5 e4d5 e6d5 c4a2 e8g8 c1g5 c8e6 c2e3 f8d8 d3d4 c5c4 a2b1 g7g6 f3d2 f6g4 e3g4 e7g5 g4e3 c7d7 f2f4 g5h6 h2h4 d7e8 h4h5 f7f5 h5g6 h7g6 d1f3 e8d7 b1c2 d8e8 g1f2 e6f7 f1h1 h6g7 h1h3 c6d4 c3d4 g7d4 a1e1 e8e7 f3d1 a8e8 d2f1 d4a7 a4a5 d5d4 c2a4 d4e3 f1e3 d7d1 a4d1 g6g5 d1a4 e7e3 a4e8 e3h3,
Riga tt,Riga,1952.??.??,?,"Tal, Mihail","Segal, Alexandru Sorin",,,1-0,1.0,A96,43,c4 f5 Nf3 Nf6 g3 d6 d4 e6 Bg2 Be7 O-O O-O Nc3 c6 Qc2 a5 e4 fxe4 Nxe4 Bd7 h4 Na6 Nfg5 g6 Bh3 Qc8 Rd1 e5 Bxd7 Nxd7 h5 Qe8 Ne6 gxh5 Nxf8 Qxf8 c5 Nb4 Qb3+ d5 a3 Kh8 Nd6,c2c4 f7f5 g1f3 g8f6 g2g3 d7d6 d2d4 e7e6 f1g2 f8e7 e1g1 e8g8 b1c3 c7c6 d1c2 a7a5 e2e4 f5e4 c3e4 c8d7 h2h4 b8a6 f3g5 g7g6 g2h3 d8c8 f1d1 e6e5 h3d7 f6d7 h4h5 c8e8 g5e6 g6h5 e6f8 e8f8 c4c5 a6b4 c2b3 d6d5 a2a3 g8h8 e4d6,
Riga-ch sf,Riga,1952.??.??,?,"Tal, Mihail",Birjanis,,,1-0,1.0,D53,47,d4 d5 c4 e6 Nc3 Nf6 Nf3 Be7 Bg5 Ne4 Bxe7 Qxe7 Qc2 Nxc3 Qxc3 O-O Rc1 c6 g3 Nd7 Bg2 dxc4 Qxc4 e5 O-O Nb6 Qc5 Qe6 b3 exd4 Nxd4 Qh6 Rfd1 Nd7 Nf5 Qf6 Ne7+ Kh8 Qa3 Ne5 Nd5 Qd8 Nc7 Bd7 Nxa8 Qxa8 f4,d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 g1f3 f8e7 c1g5 f6e4 g5e7 d8e7 d1c2 e4c3 c2c3 e8g8 a1c1 c7c6 g2g3 b8d7 f1g2 d5c4 c3c4 e6e5 e1g1 d7b6 c4c5 e7e6 b2b3 e5d4 f3d4 e6h6 f1d1 b6d7 d4f5 h6f6 f5e7 g8h8 c5a3 d7e5 e7d5 f6d8 d5c7 c8d7 c7a8 d8a8 f2f4,
Riga-ch,Riga,1952.??.??,?,"Tal, Mihail","Zaid, Leonid D",,,1-0,1.0,D07,95,d4 Nc6 c4 d5 Nc3 e5 cxd5 Nxd4 e3 Nf5 e4 Nh4 g3 Ng6 Qb3 a6 h4 h5 Bg5 Be7 Bxe7 Qxe7 Bh3 b5 a4 Bxh3 Nxh3 b4 Qc4 Qd6 Na2 Rb8 b3 Nf6 Ng5 O-O Rc1 Rfc8 O-O a5 Rc2 Nf8 Nc1 N8h7 Nf3 Ng4 Nd3 c6 Qa6 Ra8 Qb7 Rab8 Rxc6 Rxb7 Rxd6 f6 Rc6 Rxc6 dxc6 Rc7 Rc1 Nf8 Rc5 Ne6 Rxa5 Rxc6 Nxb4 Rc3 Nd2 Nd4 Ra8+ Kh7 a5 Nxb3 Nxb3 Rxb3 Nc6 Rb1+ Kg2 Rb2 a6 Ne3+ Kg1 Rb1+ Kh2 Rb2 g4 hxg4 Kg3 Nf1+ Kxg4 Rxf2 a7 Rg2+ Kf3,d2d4 b8c6 c2c4 d7d5 b1c3 e7e5 c4d5 c6d4 e2e3 d4f5 e3e4 f5h4 g2g3 h4g6 d1b3 a7a6 h2h4 h7h5 c1g5 f8e7 g5e7 d8e7 f1h3 b7b5 a2a4 c8h3 g1h3 b5b4 b3c4 e7d6 c3a2 a8b8 b2b3 g8f6 h3g5 e8g8 a1c1 f8c8 e1g1 a6a5 c1c2 g6f8 a2c1 f8h7 g5f3 f6g4 c1d3 c7c6 c4a6 b8a8 a6b7 a8b8 c2c6 b8b7 c6d6 f7f6 d6c6 c8c6 d5c6 b7c7 f1c1 h7f8 c1c5 f8e6 c5a5 c7c6 d3b4 c6c3 f3d2 e6d4 a5a8 g8h7 a4a5 d4b3 d2b3 c3b3 b4c6 b3b1 g1g2 b1b2 a5a6 g4e3 g2g1 b2b1 g1h2 b1b2 g3g4 h5g4 h2g3 e3f1 g3g4 b2f2 a6a7 f2g2 g4f3,
LAT-ch sf,LAT,1953.??.??,?,"Tal, Mihail","Rozenberg, S.",,,1-0,1.0,B15,75,e4 c6 d4 d5 Nc3 dxe4 Nxe4 Nf6 Ng3 h5 h4 Qc7 Be2 Bg4 Bxg4 Nxg4 N1e2 e6 Ne4 Nd7 Bf4 Qa5+ c3 O-O-O f3 Nh6 b4 Qb6 Qb3 Nf6 Nd2 Bd6 Nc4 Qc7 Nxd6+ Rxd6 b5 Nd5 Bxd6 Qxd6 c4 Qb4+ Qxb4 Nxb4 Rb1 c5 Kd2 Nxa2 dxc5 Rd8+ Kc2 Nf5 Rb3 Nd4+ Nxd4 Rxd4 Ra1 Rxc4+ Kd3 Ra4 Rab1 Rxh4 g4 hxg4 R3b2 gxf3 Rxa2 g5 Rxa7 f5 b6 e5 c6 Rd4+ Kc3,e2e4 c7c6 d2d4 d7d5 b1c3 d5e4 c3e4 g8f6 e4g3 h7h5 h2h4 d8c7 f1e2 c8g4 e2g4 f6g4 g1e2 e7e6 g3e4 b8d7 c1f4 c7a5 c2c3 e8c8 f2f3 g4h6 b2b4 a5b6 d1b3 d7f6 e4d2 f8d6 d2c4 b6c7 c4d6 d8d6 b4b5 f6d5 f4d6 c7d6 c3c4 d6b4 b3b4 d5b4 a1b1 c6c5 e1d2 b4a2 d4c5 h8d8 d2c2 h6f5 b1b3 f5d4 e2d4 d8d4 h1a1 d4c4 c2d3 c4a4 a1b1 a4h4 g2g4 h5g4 b3b2 g4f3 b2a2 g7g5 a2a7 f7f5 b5b6 e6e5 c5c6 h4d4 d3c3,
LAT-ch,LAT,1953.??.??,?,Gradus,"Tal, Mihail",,,0-1,-1.0,E69,42,d4 Nf6 Nf3 g6 c4 Bg7 Nc3 O-O g3 d6 Bg2 Nbd7 O-O e5 e4 exd4 Nxd4 Nc5 h3 Re8 Re1 a5 b3 c6 Bf4 a4 b4 Ne6 Nxe6 Bxe6 Bxd6 Bxc4 e5 Nd7 Qd4 Nxe5 Rxe5 Rxe5 Bxe5 Qxd4 Bxd4 Bxd4,d2d4 g8f6 g1f3 g7g6 c2c4 f8g7 b1c3 e8g8 g2g3 d7d6 f1g2 b8d7 e1g1 e7e5 e2e4 e5d4 f3d4 d7c5 h2h3 f8e8 f1e1 a7a5 b2b3 c7c6 c1f4 a5a4 b3b4 c5e6 d4e6 c8e6 f4d6 e6c4 e4e5 f6d7 d1d4 d7e5 e1e5 e8e5 d6e5 d8d4 e5d4 g7d4,
LAT-ch,LAT,1953.??.??,?,"Mileika, Janis","Tal, Mihail",,,0-1,-1.0,A60,46,d4 Nf6 c4 c5 d5 e6 g3 exd5 cxd5 b5 a4 b4 b3 g6 Bg2 d6 e4 Bg7 Bb2 O-O Ne2 Re8 Nd2 Nxe4 Bxg7 Nxd2 Bh6 Bg4 Be3 Nf3+ Bxf3 Bxf3 Rg1 Nd7 Qd2 Nf6 Nf4 g5 Ne2 Re5 O-O-O Ne4 Qc2 Bxe2 Qxe2 Nc3,d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 g2g3 e6d5 c4d5 b7b5 a2a4 b5b4 b2b3 g7g6 f1g2 d7d6 e2e4 f8g7 c1b2 e8g8 g1e2 f8e8 b1d2 f6e4 b2g7 e4d2 g7h6 c8g4 h6e3 d2f3 g2f3 g4f3 h1g1 b8d7 d1d2 d7f6 e2f4 g6g5 f4e2 e8e5 e1c1 f6e4 d2c2 f3e2 c2e2 e4c3,
LAT-ch,LAT,1953.??.??,?,"Solmanis, Zigfrids","Tal, Mihail",,,0-1,-1.0,E61,92,d4 Nf6 c4 g6 Nc3 Bg7 Bf4 d6 Qd2 Nbd7 Rd1 c5 d5 Nh5 Bh6 Bxh6 Qxh6 Ne5 e4 f5 Be2 Nf6 exf5 Bxf5 Nf3 Nfg4 Qg7 Rf8 Nxe5 Nxe5 Qxh7 Qb6 O-O Qxb2 Rc1 Qd2 f4 Qe3+ Kh1 O-O-O Qh4 Nd3 Bxd3 Bxd3 Rce1 Qd4 Rd1 Qxc4 Rf3 Be2 Nxe2 Qxe2 Re1 Qxa2 Rxe7 Qxd5 h3 Rfe8 Rfe3 Rxe7 Rxe7 c4 Qg4+ Qf5 Qf3 Rd7 Re8+ Kc7 Qc3 Qc5 Qh8 Kb6 Rc8 Rc7 Qb2+ Kc6 Rg8 c3 Qc2 Qd4 Rxg6 Re7 Rg4 b5 Qf5 Qd1+ Kh2 c2 Qc8+ Kb6 Qd8+ Rc7,d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 c1f4 d7d6 d1d2 b8d7 a1d1 c7c5 d4d5 f6h5 f4h6 g7h6 d2h6 d7e5 e2e4 f7f5 f1e2 h5f6 e4f5 c8f5 g1f3 f6g4 h6g7 h8f8 f3e5 g4e5 g7h7 d8b6 e1g1 b6b2 d1c1 b2d2 f2f4 d2e3 g1h1 e8c8 h7h4 e5d3 e2d3 f5d3 c1e1 e3d4 e1d1 d4c4 f1f3 d3e2 c3e2 c4e2 d1e1 e2a2 e1e7 a2d5 h2h3 f8e8 f3e3 e8e7 e3e7 c5c4 h4g4 d5f5 g4f3 d8d7 e7e8 c8c7 f3c3 f5c5 c3h8 c7b6 e8c8 d7c7 h8b2 b6c6 c8g8 c4c3 b2c2 c5d4 g8g6 c7e7 g6g4 b7b5 c2f5 d4d1 h1h2 c3c2 f5c8 c6b6 c8d8 e7c7,
LAT-ch,LAT,1953.??.??,?,"Tal, Mihail",Erepov,,,1-0,1.0,C18,93,e4 e6 d4 d5 Nc3 Bb4 e5 c5 a3 Bxc3+ bxc3 Ne7 Qg4 Nf5 Bd3 h5 Qf4 cxd4 cxd4 Qh4 Qxh4 Nxh4 g3 Nf5 Ne2 Nc6 c3 Na5 Rb1 Bd7 Nf4 Ne7 Be2 g6 h4 Rc8 Bd2 Rc7 g4 hxg4 Bxg4 Nc4 Bc1 Ba4 h5 Bc2 Ra1 gxh5 Nxh5 Kd8 Bg5 Kc8 Bf6 Rh7 Ke2 b6 Ng7 Rxh1 Rxh1 Kb7 Rh8 Ng6 Rd8 Ba4 Rg8 Nxa3 Nxe6 Rxc3 Nd8+ Ka6 Kf1 Nf4 Kg1 Bd1 Nxf7 Bxg4 Rxg4 Ne6 Ng5 Rc6 Nxe6 Rxe6 f4 b5 f5 Rc6 Be7 Nc4 f6 Nb6 f7 Nd7 Rg8,e2e4 e7e6 d2d4 d7d5 b1c3 f8b4 e4e5 c7c5 a2a3 b4c3 b2c3 g8e7 d1g4 e7f5 f1d3 h7h5 g4f4 c5d4 c3d4 d8h4 f4h4 f5h4 g2g3 h4f5 g1e2 b8c6 c2c3 c6a5 a1b1 c8d7 e2f4 f5e7 d3e2 g7g6 h2h4 a8c8 c1d2 c8c7 g3g4 h5g4 e2g4 a5c4 d2c1 d7a4 h4h5 a4c2 b1a1 g6h5 f4h5 e8d8 c1g5 d8c8 g5f6 h8h7 e1e2 b7b6 h5g7 h7h1 a1h1 c8b7 h1h8 e7g6 h8d8 c2a4 d8g8 c4a3 g7e6 c7c3 e6d8 b7a6 e2f1 g6f4 f1g1 a4d1 d8f7 d1g4 g8g4 f4e6 f7g5 c3c6 g5e6 c6e6 f2f4 b6b5 f4f5 e6c6 f6e7 a3c4 f5f6 c4b6 f6f7 b6d7 g4g8,
LAT-ch,LAT,1953.??.??,?,"Tal, Mihail","Kampenuss, P.",,,1-0,1.0,C67,73,e4 e5 Nf3 Nc6 Bb5 Nf6 O-O Nxe4 d4 Be7 dxe5 O-O Qe2 Nc5 Rd1 Qe8 Nc3 a6 Bc4 b5 Bd5 Rb8 a3 b4 Ne4 Ne6 Ng3 f6 Nh4 Nxe5 f4 Bc5+ Kh1 Nf7 f5 Neg5 Qc4 Rb5 Bxg5 fxg5 Re1 Qd8 Ng6 c6 Bxf7+ Rxf7 Nh8 d5 Nxf7 Kxf7 Qe2 Bd7 a4 Rb6 Rad1 Qf6 Ne4 dxe4 Qc4+ Ke8 Rxe4+ Be7 Qg8+ Qf8 Rxe7+ Kxe7 Re1+ Kd6 Qxf8+ Kc7 Qxg7 c5 f6,e2e4 e7e5 g1f3 b8c6 f1b5 g8f6 e1g1 f6e4 d2d4 f8e7 d4e5 e8g8 d1e2 e4c5 f1d1 d8e8 b1c3 a7a6 b5c4 b7b5 c4d5 a8b8 a2a3 b5b4 c3e4 c5e6 e4g3 f7f6 f3h4 c6e5 f2f4 e7c5 g1h1 e5f7 f4f5 e6g5 e2c4 b8b5 c1g5 f6g5 d1e1 e8d8 h4g6 c7c6 d5f7 f8f7 g6h8 d7d5 h8f7 g8f7 c4e2 c8d7 a3a4 b5b6 a1d1 d8f6 g3e4 d5e4 e2c4 f7e8 e1e4 c5e7 c4g8 f6f8 e4e7 e8e7 d1e1 e7d6 g8f8 d6c7 f8g7 c6c5 f5f6,
LAT-ch,LAT,1953.??.??,?,"Tal, Mihail","Pasman, M.",,,1-0,1.0,B93,82,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 f4 e5 Nf3 Nbd7 Bd3 Be7 O-O O-O Kh1 b5 a3 Qc7 fxe5 dxe5 Nh4 Nc5 Bg5 Qd8 Nf5 Bxf5 Rxf5 Nfd7 Bxe7 Qxe7 Nd5 Qd6 Qg4 g6 Raf1 f6 h4 Kh8 R5f3 f5 exf5 Qxd5 fxg6 Rxf3 g7+ Kg8 Bxh7+ Kxh7 Rxf3 Ne4 h5 Ndf6 Qg6+ Kg8 h6 Ra7 Kh2 Re7 Rh3 Nh7 Rd3 Qa8 Qxe4 Qxe4 Rd8+ Kf7 g8=Q+ Kf6 Rd6+ Kf5 Qg6+ Kf4 g3+ Ke3 Rd3+ Qxd3 Qxd3+ Kf2,e2e4 c7c5 g1f3 d7d6 d2d4 c5d4 f3d4 g8f6 b1c3 a7a6 f2f4 e7e5 d4f3 b8d7 f1d3 f8e7 e1g1 e8g8 g1h1 b7b5 a2a3 d8c7 f4e5 d6e5 f3h4 d7c5 c1g5 c7d8 h4f5 c8f5 f1f5 f6d7 g5e7 d8e7 c3d5 e7d6 d1g4 g7g6 a1f1 f7f6 h2h4 g8h8 f5f3 f6f5 e4f5 d6d5 f5g6 f8f3 g6g7 h8g8 d3h7 g8h7 f1f3 c5e4 h4h5 d7f6 g4g6 h7g8 h5h6 a8a7 h1h2 a7e7 f3h3 f6h7 h3d3 d5a8 g6e4 a8e4 d3d8 g8f7 g7g8q f7f6 d8d6 f6f5 g8g6 f5f4 g2g3 f4e3 d6d3 e4d3 g6d3 e3f2,
LAT-ch,LAT,1953.??.??,?,Balinsh,"Tal, Mihail",,,0-1,-1.0,A96,68,d4 e6 Nf3 f5 g3 Nf6 Bg2 Be7 O-O O-O c4 d6 b3 Qe8 Bb2 Nbd7 Nbd2 Qh5 e3 Qh6 h4 Ng4 Nh2 Nxh2 Kxh2 g5 Rh1 gxh4 Kg1 Qg7 gxh4 f4 e4 e5 Nf3 Bf6 d5 Nc5 Qc2 a5 Kf1 Bg4 Ne1 Kf7 f3 Bd7 Qf2 Rg8 Rd1 Qh6 Bh3 Rg3 Bxd7 Nxd7 Ng2 Rag8 Rh2 Qh5 Ke2 Nc5 Ne1 Nxe4 Qa7 Ng5 Qxb7 Nxf3 Qxc7+ Be7,d2d4 e7e6 g1f3 f7f5 g2g3 g8f6 f1g2 f8e7 e1g1 e8g8 c2c4 d7d6 b2b3 d8e8 c1b2 b8d7 b1d2 e8h5 e2e3 h5h6 h2h4 f6g4 f3h2 g4h2 g1h2 g7g5 f1h1 g5h4 h2g1 h6g7 g3h4 f5f4 e3e4 e6e5 d2f3 e7f6 d4d5 d7c5 d1c2 a7a5 g1f1 c8g4 f3e1 g8f7 f2f3 g4d7 c2f2 f8g8 a1d1 g7h6 g2h3 g8g3 h3d7 c5d7 e1g2 a8g8 h1h2 h6h5 f1e2 d7c5 g2e1 c5e4 f2a7 e4g5 a7b7 g5f3 b7c7 f6e7,
